Tenontosaurus_d_,0,0,2,0,1,?,?,?,0,1,1,1,1,1,1,?,0,0,0,1,?,1,1,?,0,1,1,0,0,1,0,1,?,1,0,0,1,?,1,1,0,?,0,?,1,?,?,1,1,?,1,1,?,0,1,0,?,?,?,?,?,1,0,0,0,0,1,0,0,0,?,?,0,1,0,0,0,0,1,?,1,?,0,?,?,1,?,0,1,0,?,?,1,0,?,0,1,?,?,1,1,1,?,0,1,2,1,?,1,0,1,1,1,1,?,0,1,?,?,0,1,0,1,0,1,1,1,0,1,0,?,0,1,?,?,?,1,?,?,?,?,0,0,0,1,1,0,1,1,?,0,?,1,1,2,1,0,1,1,?,?,?,?,0,0,0,1,0,0,0,0,1,?,1,1,0,0,1,0,0,?,?,?,1,0,?,?,?,1,1,0,1,0,1,0,1,?,1,1,?,2,1,?,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,2,1,2,?,1,1,1,1,0,1,1,2,2,1,0,3,0,?,?,?,?,?,?,1,1,?,0,0,1,1,0,0
Tenontosaurus,0,1,?,0,1,?,?,?,0,1,1,1,1,1,1,?,?,0,0,1,?,1,1,?,0,1,1,0,0,1,0,1,?,?,?,0,?,?,?,?,?,?,?,?,?,?,1,?,0,?,?,?,?,0,?,?,?,0,0,1,1,1,0,?,?,1,1,0,0,?,?,?,1,?,?,?,0,?,?,0,?,?,0,0,?,1,0,0,1,?,?,?,?,1,0,0,1,?,1,?,0,1,?,?,?,?,1,0,1,?,?,?,1,?,0,?,1,2,?,1,1,?,?,?,1,?,1,1,?,0,?,0,1,2,?,?,1,0,0,2,0,?,0,0,1,1,0,1,1,?,0,?,1,1,2,1,0,1,1,1,0,?,1,0,0,0,1,0,0,0,0,1,?,1,1,0,0,1,0,0,0,0,0,1,0,1,?,?,1,1,0,1,0,1,0,1,1,1,1,0,2,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,2,1,2,0,1,1,1,1,0,1,0,2,2,1,0,3,0,0,0,2,1,1,1,1,1,0,0,(0 1),0,1,0,0
Rhabdodon_p_,0,?,?,?,?,?,?,?,0,?,1,1,1,1,1,?,?,1,0,1,?,1,1,?,0,1,?,?,1,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,0,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,1,1,?,1,1,1,?,?,1,1,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,1,0,0,?,?,?,0,?,?,?,?,?,0,?,?,?,1,?,?,1,0,1,1,1,?,?,?,?,0,?,0,0,0,?,?,?,?,1,0,1,0,1,?,?,?,?,?,?,?,?,?,?,1,?,?,0,?,?,?,?,1,?,?,2,?,?,?,?,?,?,1,0,?,0,?,1,?,1,1,1,?,1,1,0,0,0,1,?,?,?,0,0,?,?,1,?,1,0,?,?,?,0,1,?,0,1,2,?,?,?,2,0,1,?,1,-,?,1,?
Muttaburrasaurus,0,?,?,?,1,?,?,1,0,?,1,1,?,?,?,0,?,1,1,?,?,1,?,?,0,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,0,?,1,?,?,0,?,?,1,1,0,?,1,0,?,0,0,1,?,1,0,0,0,0,0,1,1,0,?,?,0,?,0,?,?,0,1,?,?,?,1,?,?,0,?,?,?,0,?,?,?,?,1,?,1,0,?,?,?,?,?,?,?,?,?,?,?,?,1,1,?,?,?,?,1,?,?,?,?,1,?,0,?,?,?,?,1,?,?,0,?,0,?,?,1,?,?,?,?,?,0,0,?,?,?,0,1,1,?,?,1,?,2,?,?,?,?,?,?,?,?,?,0,0,?,0,?,?,?,?,?,0,?,1,0,1,0,0,?,?,?,?,?,?,0,?,1,1,0,1,?,1,?,1,?,1,1,?,2,?,?,1,1,1,?,?,?,?,?,?,?,?,1,?,0,1,1,0,0,0,1,2,1,2,0,1,1,0,1,0,1,?,?,2,1,?,1,?,0,1,0,1,?,1,?,?,?,0,1,-,1,?,?
Elrhazosaurus,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,1,1,0,0,0,1,2,1,?,1,0,1,2,0,0,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Dysalotosaurus,0,1,-,0,?,?,-,2,1,?,?,?,?,1,1,?,1,1,1,1,0,1,1,?,0,1,1,0,0,1,0,0,0,1,0,0,1,0,-,-,-,0,0,?,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,?,0,1,0,1,0,1,0,1,0,0,?,?,?,0,0,0,?,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,?,1,1,0,1,0,1,1,0,0,1,0,0,0,0,?,1,1,1,1,0,2,2,1,0,0,1,1,0,0,1,1,?,?,1,1,2,?,0,1,1,2,1,?,?,0,0,?,0,1,0,?,0,?,?,?,1,1,0,1,0,?,?,?,?,1,0,?,?,?,1,1,0,1,0,1,0,1,1,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,?,1,0,1,0,1,1,0,0,1,1,2,1,2,1,0,1,1,1,0,1,?,?,2,1,0,3,?,3,1,?,1,1,?,?,0,?,0,0,?,1,1,1
Dryosaurus,0,1,-,0,1,1,-,2,1,1,1,1,1,1,1,1,?,1,1,1,0,1,1,?,0,1,1,1,0,1,0,0,0,1,0,0,1,0,-,-,-,0,0,?,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,?,0,1,0,1,0,0,0,1,0,0,?,?,1,0,0,0,?,1,1,1,1,0,1,1,2,1,1,1,0,1,1,1,1,0,1,0,0,?,1,1,0,1,0,1,1,0,0,1,0,0,0,0,?,1,1,1,0,0,2,0,1,0,0,1,1,0,?,1,1,1,?,1,?,2,1,0,1,1,2,0,?,1,0,0,?,0,1,?,?,?,?,?,0,1,1,0,0,0,?,0,?,?,1,0,?,?,?,1,1,0,1,0,1,0,1,1,1,1,0,2,1,1,1,1,1,0,(0 1),0,1,0,1,?,1,0,1,0,1,1,0,0,1,1,2,1,2,1,0,1,0,1,0,1,0,0,2,1,0,3,?,3,1,0,1,1,1,1,1,1,?,0,0,1,1,1
Callovosaurus,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,1,1,0,0,0,1,1,1,2,1,0,1,1,1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Valdosaurus,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,2,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,2,?,1,2,?,?,?,0,0,1,?,1,1,?,0,0,0,1,1,0,0,0,1,2,1,2,1,0,1,2,1,0,0,0,2,2,1,1,3,0,?,?,?,1,0,1,1,?,0,1,1,-,-,1,-
Camptosaurus,?,1,?,0,?,?,?,?,1,1,1,1,1,1,1,?,?,0,1,1,?,1,1,?,?,1,?,1,0,0,?,1,?,1,0,1,?,?,?,?,?,?,?,?,?,0,0,?,1,?,?,?,?,?,?,?,?,0,0,1,1,1,1,?,?,1,0,1,?,?,0,1,0,?,?,?,0,?,?,0,?,?,1,0,1,1,0,1,1,?,0,0,1,1,1,0,1,?,2,?,0,1,?,1,?,?,1,1,1,?,?,?,1,?,1,1,1,?,?,1,1,?,?,?,1,?,0,0,?,0,1,1,0,?,?,?,0,0,1,2,0,0,?,0,?,?,1,?,0,?,?,?,1,?,?,2,1,1,1,1,1,?,0,0,0,?,1,1,0,?,?,?,?,0,1,1,0,1,1,1,1,?,?,1,0,1,?,?,1,?,0,0,0,?,?,?,1,?,?,0,?,?,1,?,?,?,1,(0 1),?,1,?,1,?,1,1,0,0,1,?,0,0,0,1,?,?,?,0,1,1,1,1,?,1,1,?,?,?,0,?,0,0,1,2,?,?,?,?,0,?,?,1,?,?,1,0
Iguanodon,?,?,?,0,?,?,?,?,1,1,1,1,1,1,1,?,?,0,1,1,?,1,1,?,?,1,?,2,0,0,?,1,?,1,0,1,?,?,?,?,?,?,?,?,?,0,?,?,1,?,?,?,?,?,?,?,?,?,0,1,2,1,?,?,?,1,0,0,?,?,2,1,0,?,?,?,1,?,?,1,?,?,1,0,1,1,0,0,1,?,0,?,1,1,1,1,1,?,2,?,0,1,?,1,?,?,1,1,0,?,?,?,1,?,2,1,1,?,?,?,1,?,?,?,?,?,0,?,?,?,1,1,1,2,?,?,0,0,0,2,2,0,?,1,?,?,1,?,1,?,?,?,1,?,?,2,1,1,1,1,1,?,2,0,0,?,2,1,0,?,?,?,?,?,1,2,1,0,1,1,1,?,?,1,1,1,?,?,1,?,0,1,0,?,?,?,1,?,?,1,?,?,?,?,?,?,1,1,?,1,?,1,?,1,1,0,?,1,?,0,1,0,1,?,?,?,0,1,1,3,1,?,1,1,?,?,?,1,5,?,0,1,2,?,?,?,2,0,1,?,1,?,?,1,1
Ouranosaurus,?,?,?,0,?,?,?,?,1,?,?,?,?,?,1,?,?,?,?,?,?,1,?,?,?,1,?,?,?,?,?,1,?,1,0,?,?,?,?,?,?,?,?,?,?,0,?,?,1,?,?,?,?,?,?,?,?,?,0,1,2,0,?,?,?,1,?,0,?,?,2,1,0,?,?,?,1,?,?,1,?,?,1,0,0,1,?,0,?,?,0,0,1,1,1,1,1,?,2,?,?,?,?,0,?,?,?,1,0,?,?,?,?,?,1,1,1,?,?,?,?,?,?,?,?,?,?,?,?,?,1,1,1,2,?,?,0,0,0,0,2,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,2,?,0,?,2,1,?,?,?,?,?,?,?,2,1,0,?,1,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,1,?,1,?,?,?,0,?,0,?,0,1,?,?,?,0,?,?,?,?,?,?,1,?,?,?,1,4,0,0,1,2,?,?,?,2,?,?,?,?,?,?,1,?
